,"Longitud","Latitud","ID_PV","Lugar","Tipo","Materiales","Dia/Hora","Cooperativ","ID_COOP","Calle","Altura","Calle2","Direccion","Barrio","Comuna"
0,"-58.482812","-34.635466","PV-056","PLAZA CORONEL RAMON FALCON","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","FALCON, RAMON L.,CNEL.",,"BENEDETTI, OSVALDO E., DIP.NAC.","FALCON, RAMON L.,CNEL. y BENEDETTI, OSVALDO E., DIP.NAC.","Velez Sarsfield","Comuna 10"
1,"-58.375652","-34.622001","PV-001","PLAZA ROSARIO VERA PE�ALOZZA","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Cartonera del Sur","3.0","SAN JUAN AV.",,"CHACABUCO","SAN JUAN AV. y CHACABUCO","San Telmo","Comuna 1"
2,"-58.384101","-34.598079","PV-002","PLAZA LIBERTAD","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","PARAGUAY",,"LIBERTAD","PARAGUAY y LIBERTAD","Retiro","Comuna 1"
3,"-58.380189","-34.626368","PV-003","PLAZA CONSTITUCION","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","LIMA",,"GARAY, JUAN DE AV.","LIMA y GARAY, JUAN DE AV.","Constituci�n","Comuna 1"
4,"-58.396524","-34.588023","PV-004","PLAZA EMILIO MITRE","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","LAS HERAS GENERAL AV.",,"CANTILO","LAS HERAS GENERAL AV. y CANTILO","Recoleta","Comuna 2"
5,"-58.391662","-34.598618","PV-006","PLAZA PETRONILA RODRIGUEZ","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recolectores el Ceibo","2.0","RODRIGUEZ PE�A",,"PARAGUAY","RODRIGUEZ PE�A y PARAGUAY","Recoleta","Comuna 2"
6,"-58.408711","-34.626147","PV-007","PLAZA MARTIN FIERRO","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","URQUIZA, GRAL.",,"COCHABAMBA","URQUIZA, GRAL. y COCHABAMBA","San Cristobal","Comuna 3"
7,"-58.405818","-34.624226","PV-008","PLAZA VEA","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","SAN JUAN AV.",,"DEAN FUNES","SAN JUAN AV. y DEAN FUNES","San Cristobal","Comuna 3"
8,"-58.397478","-34.610681","PV-009","PLAZA 1RO DE MAYO","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","YRIGOYEN, HIPOLITO",,"PASCO","YRIGOYEN, HIPOLITO y PASCO","Balvanera","Comuna 3"
9,"-58.404144","-34.617043","PV-010","PLAZA DR. J. M. VELASCO IBARRA","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","JUJUY AV.",,"MEXICO","JUJUY AV. y MEXICO","Balvanera","Comuna 3"
10,"-58.405282","-34.613422","PV-011","PLAZA MANZANA 66","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","MORENO",,"JUJUY AV.","MORENO y JUJUY AV.","Balvanera","Comuna 3"
11,"-58.416374","-34.652015","PV-013","PLAZA NUEVA POMPEYA","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Reciclando Trabajo y Dignidad","7.0","SAENZ AV.",,"TRAFUL","SAENZ AV. y TRAFUL","Pompeya","Comuna 4"
